This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitnet Core configure 24.99.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/home/c4pt/opt/bitnet-core/bitnet-shared --with-incompatible-bdb --enable-sse2 --without-natpmp --disable-tests --disable-bench --disable-fuzz --disable-fuzz-binary

## --------- ##
## Platform. ##
## --------- ##

hostname = kali
uname -m = x86_64
uname -r = 6.1.0-kali5-amd64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Debian 6.1.12-1kali2 (2023-02-23)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /root/.dotnet/tools/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3019: loading site script /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
configure:12437: gcc -m64 -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12437: $? = 0
configure:12437: result: yes
configure:12437: checking for strings.h
configure:12437: gcc -m64 -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12437: $? = 0
configure:12437: result: yes
configure:12437: checking for sys/stat.h
configure:12437: gcc -m64 -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12437: $? = 0
configure:12437: result: yes
configure:12437: checking for sys/types.h
configure:12437: gcc -m64 -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12437: $? = 0
configure:12437: result: yes
configure:12437: checking for unistd.h
configure:12437: gcc -m64 -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12437: $? = 0
configure:12437: result: yes
configure:12462: checking for dlfcn.h
configure:12462: gcc -m64 -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12462: $? = 0
configure:12462: result: yes
configure:13058: checking for objdir
configure:13074: result: .libs
configure:13338: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:13357: gcc -m64 -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command-line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:13361: $? = 0
configure:13374: result: no
configure:13738: checking for gcc -m64 option to produce PIC
configure:13746: result: -fPIC -DPIC
configure:13754: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:13773: gcc -m64 -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:13777: $? = 0
configure:13790: result: yes
configure:13819: checking if gcc -m64 static flag -static works
configure:13848: result: yes
configure:13863: checking if gcc -m64 supports -c -o file.o
configure:13885: gcc -m64 -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  -o out/conftest2.o conftest.c >&5
configure:13889: $? = 0
configure:13911: result: yes
configure:13919: checking if gcc -m64 supports -c -o file.o
configure:13967: result: yes
configure:14000: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:15274: result: yes
configure:15311: checking whether -lc should be explicitly linked in
configure:15320: gcc -m64 -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:15323: $? = 0
configure:15338: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /usr/bin/grep  -lc  \>/dev/null 2\>\&1
configure:15341: $? = 0
configure:15355: result: no
configure:15515: checking dynamic linker characteristics
configure:16097: gcc -m64 -o conftest -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  -L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:16097: $? = 0
configure:16348: result: GNU/Linux ld.so
configure:16470: checking how to hardcode library paths into programs
configure:16495: result: immediate
configure:17047: checking whether stripping libraries is possible
configure:17056: result: yes
configure:17098: checking if libtool supports shared libraries
configure:17100: result: yes
configure:17103: checking whether to build shared libraries
configure:17128: result: yes
configure:17131: checking whether to build static libraries
configure:17135: result: yes
configure:17158: checking how to run the C++ preprocessor
configure:17180: g++ -m64 -std=c++17 -E -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:17180: $? = 0
configure:17195: g++ -m64 -std=c++17 -E -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:17195: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:17222: result: g++ -m64 -std=c++17 -E
configure:17236: g++ -m64 -std=c++17 -E -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:17236: $? = 0
configure:17251: g++ -m64 -std=c++17 -E -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:17251: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:17416: checking for ld used by g++ -m64 -std=c++17
configure:17484: result: /usr/bin/ld -m elf_x86_64
configure:17491: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:17507: result: yes
configure:17562: checking whether the g++ -m64 -std=c++17 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:18640: result: yes
configure:18676: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:18679: $? = 0
configure:19160: checking for g++ -m64 -std=c++17 option to produce PIC
configure:19168: result: -fPIC -DPIC
configure:19176: checking if g++ -m64 -std=c++17 PIC flag -fPIC -DPIC works
configure:19195: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:19199: $? = 0
configure:19212: result: yes
configure:19235: checking if g++ -m64 -std=c++17 static flag -static works
configure:19264: result: yes
configure:19276: checking if g++ -m64 -std=c++17 supports -c -o file.o
configure:19298: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  -o out/conftest2.o conftest.cpp >&5
configure:19302: $? = 0
configure:19324: result: yes
configure:19329: checking if g++ -m64 -std=c++17 supports -c -o file.o
configure:19377: result: yes
configure:19407: checking whether the g++ -m64 -std=c++17 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:19450: result: yes
configure:19592: checking dynamic linker characteristics
configure:20352: result: GNU/Linux ld.so
configure:20417: checking how to hardcode library paths into programs
configure:20442: result: immediate
configure:20507: checking for x86_64-pc-linux-gnu-ar
configure:20542: result: ar
configure:20615: checking for x86_64-pc-linux-gnu-gcov
configure:20653: result: no
configure:20663: checking for gcov
configure:20686: found /usr/bin/gcov
configure:20698: result: /usr/bin/gcov
configure:20723: checking for x86_64-pc-linux-gnu-llvm-cov
configure:20761: result: no
configure:20771: checking for llvm-cov
configure:20809: result: no
configure:20830: checking for lcov
configure:20868: result: no
configure:20877: checking for python3.7
configure:20915: result: no
configure:20877: checking for python3.8
configure:20915: result: no
configure:20877: checking for python3.9
configure:20915: result: no
configure:20877: checking for python3.10
configure:20900: found /usr/bin/python3.10
configure:20912: result: /usr/bin/python3.10
configure:20925: checking for genhtml
configure:20963: result: no
configure:20970: checking for git
configure:20993: found /usr/bin/git
configure:21005: result: /usr/bin/git
configure:21015: checking for ccache
configure:21053: result: no
configure:21060: checking for xgettext
configure:21098: result: no
configure:21105: checking for hexdump
configure:21128: found /usr/bin/hexdump
configure:21140: result: /usr/bin/hexdump
configure:21151: checking for x86_64-pc-linux-gnu-objcopy
configure:21189: result: no
configure:21199: checking for objcopy
configure:21222: found /usr/bin/objcopy
configure:21234: result: /usr/bin/objcopy
configure:21258: checking for doxygen
configure:21296: result: no
configure:21627: checking whether C++ compiler accepts -Werror
configure:21647: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -Werror -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:21647: $? = 0
configure:21656: result: yes
configure:21709: checking whether the linker accepts -Wl,--fatal-warnings
configure:21729: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  -L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib   -Wl,--fatal-warnings conftest.cpp  >&5
configure:21729: $? = 0
configure:21739: result: yes
configure:23260: checking whether C++ compiler accepts -fno-extended-identifiers
configure:23280: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -fno-extended-identifiers -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23280: $? = 0
configure:23290: result: yes
configure:23311: checking whether C++ compiler accepts -msse4.2
configure:23331: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -msse4.2 -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23331: $? = 0
configure:23341: result: yes
configure:23351: checking whether C++ compiler accepts -msse4.1
configure:23371: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -msse4.1 -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23371: $? = 0
configure:23381: result: yes
configure:23391: checking whether C++ compiler accepts -mavx -mavx2
configure:23411: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -mavx -mavx2 -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23411: $? = 0
configure:23421: result: yes
configure:23431: checking whether C++ compiler accepts -msse4 -msha
configure:23451: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -msse4 -msha -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23451: $? = 0
configure:23461: result: yes
configure:23473: checking whether C++ compiler accepts -mpclmul
configure:23503: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -mpclmul -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23503: $? = 0
configure:23513: result: yes
configure:23532: checking for SSE4.2 intrinsics
configure:23558: g++ -m64 -std=c++17 -c -msse4.2 -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23558: $? = 0
configure:23560: result: yes
configure:23572: checking for SSE4.1 intrinsics
configure:23591: g++ -m64 -std=c++17 -c -msse4.1 -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23591: $? = 0
configure:23593: result: yes
configure:23607: checking for AVX2 intrinsics
configure:23626: g++ -m64 -std=c++17 -c -mavx -mavx2 -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23626: $? = 0
configure:23628: result: yes
configure:23642: checking for x86 SHA-NI intrinsics
configure:23663: g++ -m64 -std=c++17 -c -msse4 -msha -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23663: $? = 0
configure:23665: result: yes
configure:23679: checking whether C++ compiler accepts -march=armv8-a+crc
configure:23699: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -march=armv8-a+crc -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
cc1plus: error: bad value 'armv8-a+crc' for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 cannonlake icelake-client rocketlake icelake-server cascadelake tigerlake cooperlake sapphirerapids alderlake bonnell atom silvermont slm goldmont goldmont-plus tremont knl knm x86-64 x86-64-v2 x86-64-v3 x86-64-v4 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 znver2 znver3 btver1 btver2 native
configure:23699: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:23709: result: no
configure:23719: checking whether C++ compiler accepts -march=armv8-a+crypto
configure:23739: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -march=armv8-a+crypto -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
cc1plus: error: bad value 'armv8-a+crypto' for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 cannonlake icelake-client rocketlake icelake-server cascadelake tigerlake cooperlake sapphirerapids alderlake bonnell atom silvermont slm goldmont goldmont-plus tremont knl knm x86-64 x86-64-v2 x86-64-v3 x86-64-v4 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 znver2 znver3 btver1 btver2 native
configure:23739: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:23749: result: no
configure:23761: checking for ARMv8 CRC32 intrinsics
configure:23784: g++ -m64 -std=c++17 -c  -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:28:14: fatal error: arm_acle.h: No such file or directory
   28 |     #include <arm_acle.h>
      |              ^~~~~~~~~~~~
compilation terminated.
configure:23784: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main (void)
| {
| 
| #ifdef __aarch64__
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| #else
| #error "crc32c library does not support hardware acceleration on 32-bit ARM"
| #endif
| 
|   ;
|   return 0;
| }
configure:23789: result: no
configure:23798: checking for ARMv8 SHA-NI intrinsics
configure:23820: g++ -m64 -std=c++17 -c  -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:28:14: fatal error: arm_acle.h: No such file or directory
   28 |     #include <arm_acle.h>
      |              ^~~~~~~~~~~~
compilation terminated.
configure:23820: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
